SetType,61,ObjectType
AnalogScalarSensorFunctionWithCompensationType,1000,ObjectType
ResultFileType,1001,ObjectType
LADSDeviceType,1002,ObjectType
FunctionalUnitType,1003,ObjectType
FunctionType,1004,ObjectType
BaseSensorFunctionType,1005,ObjectType
ProgramManagerType,1006,ObjectType
BaseControlFunctionType,1007,ObjectType
ControllerTuningParameterType,1008,ObjectType
AnalogControlFunctionType,1009,ObjectType
CoverStateMachineType,1010,ObjectType
CoverFunctionType,1011,ObjectType
DiscreteSensorFunctionType,1012,ObjectType
TimerControlFunctionType,1013,ObjectType
AnalogControlFunctionWithTotalizerType,1014,ObjectType
AnalogArraySensorFunctionType,1015,ObjectType
AnalogScalarSensorFunctionType,1016,ObjectType
DiscreteControlFunctionType,1017,ObjectType
ProgramTemplateType,1018,ObjectType
ProgramTemplateSetType,1019,ObjectType
ResultSetType,1020,ObjectType
ResultType,1021,ObjectType
ResultFileSetType,1022,ObjectType
FunctionalUnitSetType,1023,ObjectType
LADSComponentType,1024,ObjectType
LADSComponentsType,1025,ObjectType
FunctionSetType,1026,ObjectType
MaintenanceSetType,1027,ObjectType
MaintenanceTaskType,1028,ObjectType
AnalogControlFunctionWithRelativeTargetValueType,1029,ObjectType
PidControllerParameterType,1030,ObjectType
TwoStateDiscreteSensorFunctionType,1031,ObjectType
SupportedPropertiesSetType,1033,ObjectType
LADSOperationCountersType,1034,ObjectType
SupportedPropertyType,1035,ObjectType
RunningStateMachineType,1036,ObjectType
MultiStateDiscreteSensorFunctionType,1037,ObjectType
FunctionalStateMachineType,1038,ObjectType
LADSDeviceStateMachineType,1039,ObjectType
ActiveProgramType,1040,ObjectType
VariableSetType,1041,ObjectType
TwoStateDiscreteControlFunctionType,1042,ObjectType
FunctionalUnitStateMachineType,1043,ObjectType
ControlFunctionStateMachineType,1044,ObjectType
MultiStateDiscreteControlFunctionType,1045,ObjectType
AnalogSensorFunctionType,1046,ObjectType
MultiModeAnalogControlFunctionType,1047,ObjectType
ControllerParameterType,1048,ObjectType
ControllerParameterSetType,1049,ObjectType
LADSOperationModeStateMachineType,1050,ObjectType
MultiSensorFunctionType,1051,ObjectType
AnalogControlFunctionWithComposedTargetValueType,1052,ObjectType
MaintenanceTaskResultEnum,3000,DataType
SampleInfoType,3002,DataType
KeyValueType,3003,DataType
CoverStateMachineType_OpenedToClosed,5000,Object
BaseControlFunctionType_ControllerTuningParameter,5001,Object
LADSDeviceType_FunctionalUnitSet,5002,Object
FunctionalUnitType_Identification,5003,Object
FunctionalUnitType_Lock,5004,Object
FunctionalUnitType_FunctionalUnitState,5005,Object
MultiSensorFunctionType_FunctionSet,5006,Object
FunctionalUnitType_Operational,5007,Object
FunctionalUnitType_FunctionSet,5008,Object
AnalogControlFunctionType_Operational,5009,Object
AnalogSensorFunctionType_Tuning,5010,Object
AnalogSensorFunctionType_Operational,5011,Object
FunctionType_Configuration,5012,Object
FunctionType_FunctionSet,5013,Object
