UserManagement_AddUser,24304,Method,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(61455) All'}"
UserManagement_AddUser_InputArguments,24305,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
UserManagement_ChangePassword,24310,Method,"[SigningRequired,EncryptionRequired]","{'Anonymous':'(4097) Browse|Call','SecurityAdmin':'(61455) All'}"
UserManagement_ChangePassword_InputArguments,24311,Variable,"[SigningRequired,EncryptionRequired]","{'Anonymous':'(33) Browse|Read','SecurityAdmin':'(59391) All'}"
UserManagement_ModifyUser,24306,Method,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(61455) All'}"
UserManagement_ModifyUser_InputArguments,24307,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
UserManagement_PasswordLength,24302,Variable,,"{'Anonymous':'(33) Browse|Read','SecurityAdmin':'(59391) All'}"
UserManagement_PasswordOptions,24303,Variable,,"{'Anonymous':'(33) Browse|Read','SecurityAdmin':'(59391) All'}"
UserManagement_PasswordRestrictions,24291,Variable,,"{'Anonymous':'(33) Browse|Read','SecurityAdmin':'(59391) All'}"
UserManagement_RemoveUser,24308,Method,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(61455) All'}"
UserManagement_RemoveUser_InputArguments,24309,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
UserManagement_Users,24301,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_Anonymous,15644,Object,,"{'Anonymous':'(1) Browse','SecurityAdmin':'(65423) All'}"
WellKnownRole_Anonymous_AddApplication,16195,Method,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(61455) All'}"
WellKnownRole_Anonymous_AddApplication_InputArguments,16196,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_Anonymous_AddEndpoint,16199,Method,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(61455) All'}"
WellKnownRole_Anonymous_AddEndpoint_InputArguments,16200,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_Anonymous_AddIdentity,15648,Method,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(61455) All'}"
WellKnownRole_Anonymous_AddIdentity_InputArguments,15649,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_Anonymous_Applications,16193,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_Anonymous_ApplicationsExclude,15412,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_Anonymous_Endpoints,16194,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_Anonymous_EndpointsExclude,15413,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_Anonymous_Identities,16192,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_Anonymous_RemoveApplication,16197,Method,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(61455) All'}"
WellKnownRole_Anonymous_RemoveApplication_InputArguments,16198,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_Anonymous_RemoveEndpoint,16201,Method,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(61455) All'}"
WellKnownRole_Anonymous_RemoveEndpoint_InputArguments,16202,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_Anonymous_RemoveIdentity,15650,Method,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(61455) All'}"
WellKnownRole_Anonymous_RemoveIdentity_InputArguments,15651,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_AuthenticatedUser,15656,Object,,"{'Anonymous':'(1) Browse','SecurityAdmin':'(65423) All'}"
WellKnownRole_AuthenticatedUser_AddApplication,16206,Method,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(61455) All'}"
WellKnownRole_AuthenticatedUser_AddApplication_InputArguments,16207,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_AuthenticatedUser_AddEndpoint,16210,Method,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(61455) All'}"
WellKnownRole_AuthenticatedUser_AddEndpoint_InputArguments,16211,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_AuthenticatedUser_AddIdentity,15660,Method,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(61455) All'}"
WellKnownRole_AuthenticatedUser_AddIdentity_InputArguments,15661,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_AuthenticatedUser_Applications,16204,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_AuthenticatedUser_ApplicationsExclude,15414,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_AuthenticatedUser_CustomConfiguration,24141,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_AuthenticatedUser_Endpoints,16205,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_AuthenticatedUser_EndpointsExclude,15415,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_AuthenticatedUser_Identities,16203,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_AuthenticatedUser_RemoveApplication,16208,Method,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(61455) All'}"
WellKnownRole_AuthenticatedUser_RemoveApplication_InputArguments,16209,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_AuthenticatedUser_RemoveEndpoint,16212,Method,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(61455) All'}"
WellKnownRole_AuthenticatedUser_RemoveEndpoint_InputArguments,16213,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_AuthenticatedUser_RemoveIdentity,15662,Method,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(61455) All'}"
WellKnownRole_AuthenticatedUser_RemoveIdentity_InputArguments,15663,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_ConfigureAdmin,15716,Object,,"{'Anonymous':'(1) Browse','SecurityAdmin':'(65423) All'}"
WellKnownRole_ConfigureAdmin_AddApplication,16272,Method,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(61455) All'}"
WellKnownRole_ConfigureAdmin_AddApplication_InputArguments,16273,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_ConfigureAdmin_AddEndpoint,16276,Method,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(61455) All'}"
WellKnownRole_ConfigureAdmin_AddEndpoint_InputArguments,16277,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_ConfigureAdmin_AddIdentity,15720,Method,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(61455) All'}"
WellKnownRole_ConfigureAdmin_AddIdentity_InputArguments,15721,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_ConfigureAdmin_Applications,16270,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_ConfigureAdmin_ApplicationsExclude,15428,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_ConfigureAdmin_CustomConfiguration,24146,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_ConfigureAdmin_Endpoints,16271,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_ConfigureAdmin_EndpointsExclude,15429,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_ConfigureAdmin_Identities,16269,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_ConfigureAdmin_RemoveApplication,16274,Method,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(61455) All'}"
WellKnownRole_ConfigureAdmin_RemoveApplication_InputArguments,16275,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_ConfigureAdmin_RemoveEndpoint,16278,Method,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(61455) All'}"
WellKnownRole_ConfigureAdmin_RemoveEndpoint_InputArguments,16279,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_ConfigureAdmin_RemoveIdentity,15722,Method,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(61455) All'}"
WellKnownRole_ConfigureAdmin_RemoveIdentity_InputArguments,15723,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_Engineer,16036,Object,,"{'Anonymous':'(1) Browse','SecurityAdmin':'(65423) All'}"
WellKnownRole_Engineer_AddApplication,16239,Method,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(61455) All'}"
WellKnownRole_Engineer_AddApplication_InputArguments,16240,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_Engineer_AddEndpoint,16243,Method,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(61455) All'}"
WellKnownRole_Engineer_AddEndpoint_InputArguments,16244,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_Engineer_AddIdentity,16041,Method,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(61455) All'}"
WellKnownRole_Engineer_AddIdentity_InputArguments,16042,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_Engineer_Applications,16237,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_Engineer_ApplicationsExclude,15424,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_Engineer_CustomConfiguration,24144,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_Engineer_Endpoints,16238,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_Engineer_EndpointsExclude,15425,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_Engineer_Identities,16236,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_Engineer_RemoveApplication,16241,Method,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(61455) All'}"
WellKnownRole_Engineer_RemoveApplication_InputArguments,16242,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_Engineer_RemoveEndpoint,16245,Method,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(61455) All'}"
WellKnownRole_Engineer_RemoveEndpoint_InputArguments,16246,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_Engineer_RemoveIdentity,16043,Method,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(61455) All'}"
WellKnownRole_Engineer_RemoveIdentity_InputArguments,16044,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_Observer,15668,Object,,"{'Anonymous':'(1) Browse','SecurityAdmin':'(65423) All'}"
WellKnownRole_Observer_AddApplication,16217,Method,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(61455) All'}"
WellKnownRole_Observer_AddApplication_InputArguments,16218,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_Observer_AddEndpoint,16221,Method,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(61455) All'}"
WellKnownRole_Observer_AddEndpoint_InputArguments,16222,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_Observer_AddIdentity,15672,Method,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(61455) All'}"
WellKnownRole_Observer_AddIdentity_InputArguments,15673,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_Observer_Applications,16215,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_Observer_ApplicationsExclude,15416,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_Observer_CustomConfiguration,24142,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_Observer_Endpoints,16216,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_Observer_EndpointsExclude,15417,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_Observer_Identities,16214,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_Observer_RemoveApplication,16219,Method,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(61455) All'}"
WellKnownRole_Observer_RemoveApplication_InputArguments,16220,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_Observer_RemoveEndpoint,16223,Method,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(61455) All'}"
WellKnownRole_Observer_RemoveEndpoint_InputArguments,16224,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_Observer_RemoveIdentity,15674,Method,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(61455) All'}"
WellKnownRole_Observer_RemoveIdentity_InputArguments,15675,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_Operator,15680,Object,,"{'Anonymous':'(1) Browse','SecurityAdmin':'(65423) All'}"
WellKnownRole_Operator_AddApplication,16228,Method,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(61455) All'}"
WellKnownRole_Operator_AddApplication_InputArguments,16229,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_Operator_AddEndpoint,16232,Method,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(61455) All'}"
WellKnownRole_Operator_AddEndpoint_InputArguments,16233,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_Operator_AddIdentity,15684,Method,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(61455) All'}"
WellKnownRole_Operator_AddIdentity_InputArguments,15685,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_Operator_Applications,16226,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_Operator_ApplicationsExclude,15418,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_Operator_CustomConfiguration,24143,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_Operator_Endpoints,16227,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_Operator_EndpointsExclude,15423,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_Operator_Identities,16225,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_Operator_RemoveApplication,16230,Method,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(61455) All'}"
WellKnownRole_Operator_RemoveApplication_InputArguments,16231,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_Operator_RemoveEndpoint,16234,Method,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(61455) All'}"
WellKnownRole_Operator_RemoveEndpoint_InputArguments,16235,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_Operator_RemoveIdentity,15686,Method,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(61455) All'}"
WellKnownRole_Operator_RemoveIdentity_InputArguments,15687,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_SecurityAdmin,15704,Object,,"{'Anonymous':'(1) Browse','SecurityAdmin':'(65423) All'}"
WellKnownRole_SecurityAdmin_AddApplication,16261,Method,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(61455) All'}"
WellKnownRole_SecurityAdmin_AddApplication_InputArguments,16262,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_SecurityAdmin_AddEndpoint,16265,Method,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(61455) All'}"
WellKnownRole_SecurityAdmin_AddEndpoint_InputArguments,16266,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_SecurityAdmin_AddIdentity,15708,Method,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(61455) All'}"
WellKnownRole_SecurityAdmin_AddIdentity_InputArguments,15709,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_SecurityAdmin_Applications,16259,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_SecurityAdmin_ApplicationsExclude,15430,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_SecurityAdmin_CustomConfiguration,24147,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_SecurityAdmin_Endpoints,16260,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_SecurityAdmin_EndpointsExclude,15527,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_SecurityAdmin_Identities,16258,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_SecurityAdmin_RemoveApplication,16263,Method,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(61455) All'}"
WellKnownRole_SecurityAdmin_RemoveApplication_InputArguments,16264,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_SecurityAdmin_RemoveEndpoint,16267,Method,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(61455) All'}"
WellKnownRole_SecurityAdmin_RemoveEndpoint_InputArguments,16268,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_SecurityAdmin_RemoveIdentity,15710,Method,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(61455) All'}"
WellKnownRole_SecurityAdmin_RemoveIdentity_InputArguments,15711,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_SecurityKeyServerAccess,25603,Object,,"{'Anonymous':'(1) Browse','SecurityAdmin':'(65423) All'}"
WellKnownRole_SecurityKeyServerAccess_AddApplication,25614,Method,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(61455) All'}"
WellKnownRole_SecurityKeyServerAccess_AddApplication_InputArguments,25615,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_SecurityKeyServerAccess_AddEndpoint,25618,Method,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(61455) All'}"
WellKnownRole_SecurityKeyServerAccess_AddEndpoint_InputArguments,25619,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_SecurityKeyServerAccess_AddIdentity,25610,Method,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(61455) All'}"
WellKnownRole_SecurityKeyServerAccess_AddIdentity_InputArguments,25611,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_SecurityKeyServerAccess_Applications,25606,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_SecurityKeyServerAccess_ApplicationsExclude,25605,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_SecurityKeyServerAccess_CustomConfiguration,25609,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_SecurityKeyServerAccess_Endpoints,25608,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_SecurityKeyServerAccess_EndpointsExclude,25607,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_SecurityKeyServerAccess_Identities,25604,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_SecurityKeyServerAccess_RemoveApplication,25616,Method,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(61455) All'}"
WellKnownRole_SecurityKeyServerAccess_RemoveApplication_InputArguments,25617,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_SecurityKeyServerAccess_RemoveEndpoint,25620,Method,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(61455) All'}"
WellKnownRole_SecurityKeyServerAccess_RemoveEndpoint_InputArguments,25621,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_SecurityKeyServerAccess_RemoveIdentity,25612,Method,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(61455) All'}"
WellKnownRole_SecurityKeyServerAccess_RemoveIdentity_InputArguments,25613,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_SecurityKeyServerAdmin,25565,Object,,"{'Anonymous':'(1) Browse','SecurityAdmin':'(65423) All'}"
WellKnownRole_SecurityKeyServerAdmin_AddApplication,25576,Method,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(61455) All'}"
WellKnownRole_SecurityKeyServerAdmin_AddApplication_InputArguments,25577,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_SecurityKeyServerAdmin_AddEndpoint,25580,Method,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(61455) All'}"
WellKnownRole_SecurityKeyServerAdmin_AddEndpoint_InputArguments,25581,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_SecurityKeyServerAdmin_AddIdentity,25572,Method,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(61455) All'}"
WellKnownRole_SecurityKeyServerAdmin_AddIdentity_InputArguments,25573,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_SecurityKeyServerAdmin_Applications,25568,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_SecurityKeyServerAdmin_ApplicationsExclude,25567,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_SecurityKeyServerAdmin_CustomConfiguration,25571,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_SecurityKeyServerAdmin_Endpoints,25570,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_SecurityKeyServerAdmin_EndpointsExclude,25569,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_SecurityKeyServerAdmin_Identities,25566,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_SecurityKeyServerAdmin_RemoveApplication,25578,Method,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(61455) All'}"
WellKnownRole_SecurityKeyServerAdmin_RemoveApplication_InputArguments,25579,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_SecurityKeyServerAdmin_RemoveEndpoint,25582,Method,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(61455) All'}"
WellKnownRole_SecurityKeyServerAdmin_RemoveEndpoint_InputArguments,25583,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_SecurityKeyServerAdmin_RemoveIdentity,25574,Method,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(61455) All'}"
WellKnownRole_SecurityKeyServerAdmin_RemoveIdentity_InputArguments,25575,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_SecurityKeyServerPush,25584,Object,,"{'Anonymous':'(1) Browse','SecurityAdmin':'(65423) All'}"
WellKnownRole_SecurityKeyServerPush_AddApplication,25595,Method,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(61455) All'}"
WellKnownRole_SecurityKeyServerPush_AddApplication_InputArguments,25596,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_SecurityKeyServerPush_AddEndpoint,25599,Method,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(61455) All'}"
WellKnownRole_SecurityKeyServerPush_AddEndpoint_InputArguments,25600,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_SecurityKeyServerPush_AddIdentity,25591,Method,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(61455) All'}"
WellKnownRole_SecurityKeyServerPush_AddIdentity_InputArguments,25592,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_SecurityKeyServerPush_Applications,25587,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_SecurityKeyServerPush_ApplicationsExclude,25586,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_SecurityKeyServerPush_CustomConfiguration,25590,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_SecurityKeyServerPush_Endpoints,25589,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_SecurityKeyServerPush_EndpointsExclude,25588,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
WellKnownRole_SecurityKeyServerPush_Identities,25585,Variable,"[SigningRequired,EncryptionRequired]","{'SecurityAdmin':'(59391) All'}"
