IntermediateResultEventType,1001,ObjectType
GMSType,1002,ObjectType
GMSEquipmentType,1003,ObjectType
GMSMonitoringType,1004,ObjectType
CorrectionType,1005,ObjectType
ToolMonitoringType,1006,ObjectType
SensorType,1007,ObjectType
GMSResultManagementType,1008,ObjectType
CharacteristicType,1009,ObjectType
SensorWarningAlarmType,1010,ObjectType
GMSIdentificationType,1011,ObjectType
MultiSensorType,1012,ObjectType
LoadingMonitoringType,1014,ObjectType
SensorExchangeRackType,1015,ObjectType
GMSJobType,1016,ObjectType
GMSPartType,1017,ObjectType
RotaryTableType,1018,ObjectType
CalibrationPrognosisType,1019,ObjectType
TipExchangeRackType,1022,ObjectType
AdditionalSensorType,2002,VariableType
CatalogType,2003,VariableType
GMSResultType,2004,VariableType
ToolIsQualifiedStatus,3002,DataType
ToolAlignmentState,3004,DataType
WorkspaceType,3006,DataType
CartesianWorkspaceType,3007,DataType
CylindricalWorkspaceType,3008,DataType
MeasurementReasonEnum,3009,DataType
ToleranceLimitEnum,3010,DataType
GMSType_Notification_Prognoses_Calibration,5001,Object
WorkspaceType_Encoding_DefaultBinary,5002,Object
WorkspaceType_Encoding_DefaultXml,5003,Object
WorkspaceType_Encoding_DefaultJson,5004,Object
GMSType_Production_ActiveProgram,5005,Object
GMSType_Production_ActiveProgram_State,5006,Object
CartesianWorkspaceType_Encoding_DefaultBinary,5007,Object
CartesianWorkspaceType_Encoding_DefaultXml,5008,Object
CartesianWorkspaceType_Encoding_DefaultJson,5009,Object
GMSType_Equipment,5010,Object
GMSType_Production,5012,Object
CylindricalWorkspaceType_Encoding_DefaultBinary,5013,Object
CylindricalWorkspaceType_Encoding_DefaultXml,5014,Object
GMSEquipmentType_AdditionalSensor,5015,Object
GMSResultManagementType_CorrectionsFolder,5016,Object
GMSEquipmentType_Tools,5017,Object
GMSResultManagementType_CorrectionsFolder_Corrections,5018,Object
GMSType_ResultManagement,5019,Object
CylindricalWorkspaceType_Encoding_DefaultJson,5020,Object
GMSType_ResultManagement_CorrectionsFolder,5021,Object
GMSType_Equipment_Tools,5022,Object
MultiSensorType_Tool,5023,Object
GMSType_ResultManagement_ResultTransfer,5024,Object
GMSType_ResultManagement_Results,5025,Object
GMSType_Monitoring,5026,Object
GMSType_Monitoring_MachineTool,5027,Object
GMSType_ResultManagement_CorrectionsFolder_Corrections,5028,Object
GMSType_Notification,5029,Object
GMSType_Notification_Prognoses,5030,Object
GMSMonitoringType_LoadingMonitoring,5031,Object
GMSMonitoringType_ToolMonitoring,5032,Object
IntermediateResultEventType_Characteristics,5033,Object
GMSEquipmentType_Accessories,5034,Object
GMSEquipmentType_Accessories_RotaryTable,5035,Object
RotaryTableType_Identification,5036,Object
GMSEquipmentType_Accessories_RotaryTable_Identification,5037,Object
SensorExchangeRackType_Identification,5038,Object
TipExchangeRackType_Identification,5039,Object
GMSEquipmentType_Accessories_SensorExchangeRack,5040,Object
GMSEquipmentType_Accessories_SensorExchangeRack_Identification,5041,Object
GMSEquipmentType_Accessories_TipExchangeRack,5042,Object
GMSEquipmentType_Accessories_TipExchangeRack_Identification,5043,Object
GMSType_Identification,5044,Object
MultiSensorType_Tool_ToolLife,5045,Object
Server_Namespaces_http___opcfoundation_org_UA_GMS_,5057,Object
SensorType_ToolLife,5065,Object
GMSIdentificationType_Workspace,6001,Variable
CorrectionType_Identifier,6002,Variable
GMSType_Notification_Prognoses_Calibration_Calibrated,6003,Variable
GMSType_Production_ActiveProgram_Name,6004,Variable
GMSType_Production_ActiveProgram_NumberInList,6005,Variable
GMSType_Production_ActiveProgram_State_CurrentState,6006,Variable
GMSType_Production_ActiveProgram_State_CurrentState_Id,6007,Variable
GMSType_Production_ActiveProgram_State_CurrentState_Number,6008,Variable
CorrectionType_CharacteristicIdentifier,6009,Variable
CorrectionType_CorrectionValueRelative,6010,Variable
GMSType_Notification_Prognoses_Calibration_CalibrationPreptime,6011,Variable
GMSIdentificationType_SubDeviceClass,6012,Variable
