ApplicationRecordDataType,1,DataType
DirectoryType,13,ObjectType
DirectoryType_Applications,14,Object
DirectoryType_FindApplications,15,Method
DirectoryType_FindApplications_InputArguments,16,Variable
DirectoryType_FindApplications_OutputArguments,17,Variable
DirectoryType_RegisterApplication,18,Method
DirectoryType_RegisterApplication_InputArguments,19,Variable
DirectoryType_RegisterApplication_OutputArguments,20,Variable
DirectoryType_UnregisterApplication,21,Method
DirectoryType_UnregisterApplication_InputArguments,22,Variable
DirectoryType_QueryServers,23,Method
DirectoryType_QueryServers_InputArguments,24,Variable
DirectoryType_QueryServers_OutputArguments,25,Variable
ApplicationRegistrationChangedAuditEventType,26,ObjectType
CertificateRevokedAuditEventType,27,ObjectType
KeyCredentialManagementFolderType,55,ObjectType
KeyCredentialManagementFolderType_ServiceName_Placeholder,61,Object
CertificateDirectoryType,63,ObjectType
CertificateDirectoryType_StartNewKeyPairRequest,76,Method
CertificateDirectoryType_StartNewKeyPairRequest_InputArguments,77,Variable
CertificateDirectoryType_StartNewKeyPairRequest_OutputArguments,78,Variable
CertificateDirectoryType_StartSigningRequest,79,Method
CertificateDirectoryType_StartSigningRequest_InputArguments,80,Variable
CertificateDirectoryType_StartSigningRequest_OutputArguments,81,Variable
KeyCredentialManagementFolderType_ServiceName_Placeholder_ResourceUri,83,Variable
CertificateDirectoryType_FinishRequest,85,Method
CertificateDirectoryType_FinishRequest_InputArguments,86,Variable
CertificateDirectoryType_FinishRequest_OutputArguments,87,Variable
CertificateDirectoryType_GetCertificates,89,Method
CertificateDirectoryType_GetCertificates_InputArguments,90,Variable
CertificateRequestedAuditEventType,91,ObjectType
CertificateDirectoryType_GetCertificates_OutputArguments,108,Variable
CertificateDeliveredAuditEventType,109,ObjectType
CertificateDirectoryType_CheckRevocationStatus,126,Method
ApplicationRecordDataType_Encoding_DefaultXml,127,Object
OpcUaGds_XmlSchema,128,Variable
OpcUaGds_XmlSchema_NamespaceUri,130,Variable
OpcUaGds_XmlSchema_ApplicationRecordDataType,131,Variable
ApplicationRecordDataType_Encoding_DefaultBinary,134,Object
OpcUaGds_BinarySchema,135,Variable
OpcUaGds_BinarySchema_NamespaceUri,137,Variable
OpcUaGds_BinarySchema_ApplicationRecordDataType,138,Variable
Directory,141,Object
Directory_Applications,142,Object
Directory_FindApplications,143,Method
Directory_FindApplications_InputArguments,144,Variable
Directory_FindApplications_OutputArguments,145,Variable
Directory_RegisterApplication,146,Method
Directory_RegisterApplication_InputArguments,147,Variable
Directory_RegisterApplication_OutputArguments,148,Variable
Directory_UnregisterApplication,149,Method
Directory_UnregisterApplication_InputArguments,150,Variable
Directory_QueryServers,151,Method
Directory_QueryServers_InputArguments,152,Variable
Directory_QueryServers_OutputArguments,153,Variable
Directory_StartNewKeyPairRequest,154,Method
Directory_StartNewKeyPairRequest_InputArguments,155,Variable
Directory_StartNewKeyPairRequest_OutputArguments,156,Variable
Directory_StartSigningRequest,157,Method
Directory_StartSigningRequest_InputArguments,158,Variable
Directory_StartSigningRequest_OutputArguments,159,Variable
CertificateDirectoryType_CheckRevocationStatus_InputArguments,160,Variable
CertificateDirectoryType_CheckRevocationStatus_OutputArguments,161,Variable
KeyCredentialManagementFolderType_ServiceName_Placeholder_ProfileUris,162,Variable
Directory_FinishRequest,163,Method
Directory_FinishRequest_InputArguments,164,Variable
Directory_FinishRequest_OutputArguments,165,Variable
KeyCredentialManagementFolderType_ServiceName_Placeholder_StartRequest,168,Method
KeyCredentialManagementFolderType_ServiceName_Placeholder_StartRequest_InputArguments,171,Variable
DirectoryType_UpdateApplication,188,Method
DirectoryType_UpdateApplication_InputArguments,189,Variable
KeyCredentialManagementFolderType_ServiceName_Placeholder_StartRequest_OutputArguments,195,Variable
KeyCredentialManagementFolderType_ServiceName_Placeholder_FinishRequest,196,Method
CertificateDirectoryType_GetTrustList,197,Method
CertificateDirectoryType_GetTrustList_InputArguments,198,Variable
CertificateDirectoryType_GetTrustList_OutputArguments,199,Variable
Directory_UpdateApplication,200,Method
Directory_UpdateApplication_InputArguments,201,Variable
KeyCredentialManagementFolderType_ServiceName_Placeholder_FinishRequest_InputArguments,202,Variable
KeyCredentialManagementFolderType_ServiceName_Placeholder_FinishRequest_OutputArguments,203,Variable
Directory_GetTrustList,204,Method
Directory_GetTrustList_InputArguments,205,Variable
Directory_GetTrustList_OutputArguments,206,Variable
DirectoryType_GetApplication,210,Method
DirectoryType_GetApplication_InputArguments,211,Variable
DirectoryType_GetApplication_OutputArguments,212,Variable
Directory_GetApplication,216,Method
Directory_GetApplication_InputArguments,217,Variable
Directory_GetApplication_OutputArguments,218,Variable
CertificateDirectoryType_GetCertificateStatus,222,Method
CertificateDirectoryType_GetCertificateStatus_InputArguments,223,Variable
CertificateDirectoryType_GetCertificateStatus_OutputArguments,224,Variable
Directory_GetCertificateStatus,225,Method
Directory_GetCertificateStatus_InputArguments,226,Variable
Directory_GetCertificateStatus_OutputArguments,227,Variable
AuthorizationServicesFolderType,233,ObjectType
AuthorizationServicesFolderType_ServiceName_Placeholder,234,Object
AuthorizationServicesFolderType_ServiceName_Placeholder_ServiceUri,235,Variable
AuthorizationServicesFolderType_ServiceName_Placeholder_ServiceCertificate,236,Variable
AuthorizationServicesFolderType_ServiceName_Placeholder_GetServiceDescription,238,Method
AuthorizationServicesFolderType_ServiceName_Placeholder_GetServiceDescription_OutputArguments,239,Variable
CertificateDirectoryType_GetCertificateGroups,369,Method
CertificateDirectoryType_GetCertificateGroups_InputArguments,370,Variable
CertificateDirectoryType_GetCertificateGroups_OutputArguments,371,Variable
KeyCredentialServiceType_SecurityPolicyUris,495,Variable
Directory_GetCertificateGroups,508,Method
Directory_GetCertificateGroups_InputArguments,509,Variable
Directory_GetCertificateGroups_OutputArguments,510,Variable
CertificateDirectoryType_CertificateGroups,511,Object
CertificateDirectoryType_CertificateGroups_DefaultApplicationGroup,512,Object
CertificateDirectoryType_CertificateGroups_DefaultApplicationGroup_TrustList,513,Object
CertificateDirectoryType_CertificateGroups_DefaultApplicationGroup_TrustList_Size,514,Variable
CertificateDirectoryType_CertificateGroups_DefaultApplicationGroup_TrustList_Writable,515,Variable
CertificateDirectoryType_CertificateGroups_DefaultApplicationGroup_TrustList_UserWritable,516,Variable
CertificateDirectoryType_CertificateGroups_DefaultApplicationGroup_TrustList_OpenCount,517,Variable
CertificateDirectoryType_CertificateGroups_DefaultApplicationGroup_TrustList_Open,519,Method
CertificateDirectoryType_CertificateGroups_DefaultApplicationGroup_TrustList_Open_InputArguments,520,Variable
CertificateDirectoryType_CertificateGroups_DefaultApplicationGroup_TrustList_Open_OutputArguments,521,Variable
CertificateDirectoryType_CertificateGroups_DefaultApplicationGroup_TrustList_Close,522,Method
CertificateDirectoryType_CertificateGroups_DefaultApplicationGroup_TrustList_Close_InputArguments,523,Variable
CertificateDirectoryType_CertificateGroups_DefaultApplicationGroup_TrustList_Read,524,Method
CertificateDirectoryType_CertificateGroups_DefaultApplicationGroup_TrustList_Read_InputArguments,525,Variable
CertificateDirectoryType_CertificateGroups_DefaultApplicationGroup_TrustList_Read_OutputArguments,526,Variable
CertificateDirectoryType_CertificateGroups_DefaultApplicationGroup_TrustList_Write,527,Method
CertificateDirectoryType_CertificateGroups_DefaultApplicationGroup_TrustList_Write_InputArguments,528,Variable
CertificateDirectoryType_CertificateGroups_DefaultApplicationGroup_TrustList_GetPosition,529,Method
CertificateDirectoryType_CertificateGroups_DefaultApplicationGroup_TrustList_GetPosition_InputArguments,530,Variable
CertificateDirectoryType_CertificateGroups_DefaultApplicationGroup_TrustList_GetPosition_OutputArguments,531,Variable
CertificateDirectoryType_CertificateGroups_DefaultApplicationGroup_TrustList_SetPosition,532,Method
CertificateDirectoryType_CertificateGroups_DefaultApplicationGroup_TrustList_SetPosition_InputArguments,533,Variable
CertificateDirectoryType_CertificateGroups_DefaultApplicationGroup_TrustList_LastUpdateTime,534,Variable
CertificateDirectoryType_CertificateGroups_DefaultApplicationGroup_TrustList_OpenWithMasks,535,Method
CertificateDirectoryType_CertificateGroups_DefaultApplicationGroup_TrustList_OpenWithMasks_InputArguments,536,Variable
CertificateDirectoryType_CertificateGroups_DefaultApplicationGroup_TrustList_OpenWithMasks_OutputArguments,537,Variable
CertificateDirectoryType_CertificateGroups_DefaultApplicationGroup_TrustList_CloseAndUpdate,538,Method
CertificateDirectoryType_CertificateGroups_DefaultApplicationGroup_TrustList_CloseAndUpdate_InputArguments,539,Variable
CertificateDirectoryType_CertificateGroups_DefaultApplicationGroup_TrustList_CloseAndUpdate_OutputArguments,540,Variable
CertificateDirectoryType_CertificateGroups_DefaultApplicationGroup_TrustList_AddCertificate,541,Method
CertificateDirectoryType_CertificateGroups_DefaultApplicationGroup_TrustList_AddCertificate_InputArguments,542,Variable
CertificateDirectoryType_CertificateGroups_DefaultApplicationGroup_TrustList_RemoveCertificate,543,Method
CertificateDirectoryType_CertificateGroups_DefaultApplicationGroup_TrustList_RemoveCertificate_InputArguments,544,Variable
CertificateDirectoryType_CertificateGroups_DefaultApplicationGroup_CertificateTypes,545,Variable
Directory_CertificateGroups,614,Object
Directory_CertificateGroups_DefaultApplicationGroup,615,Object
Directory_CertificateGroups_DefaultApplicationGroup_TrustList,616,Object
Directory_CertificateGroups_DefaultApplicationGroup_TrustList_Size,617,Variable
Directory_CertificateGroups_DefaultApplicationGroup_TrustList_Writable,618,Variable
Directory_CertificateGroups_DefaultApplicationGroup_TrustList_UserWritable,619,Variable
Directory_CertificateGroups_DefaultApplicationGroup_TrustList_OpenCount,620,Variable
Directory_CertificateGroups_DefaultApplicationGroup_TrustList_Open,622,Method
Directory_CertificateGroups_DefaultApplicationGroup_TrustList_Open_InputArguments,623,Variable
Directory_CertificateGroups_DefaultApplicationGroup_TrustList_Open_OutputArguments,624,Variable
Directory_CertificateGroups_DefaultApplicationGroup_TrustList_Close,625,Method
Directory_CertificateGroups_DefaultApplicationGroup_TrustList_Close_InputArguments,626,Variable
Directory_CertificateGroups_DefaultApplicationGroup_TrustList_Read,627,Method
Directory_CertificateGroups_DefaultApplicationGroup_TrustList_Read_InputArguments,628,Variable
Directory_CertificateGroups_DefaultApplicationGroup_TrustList_Read_OutputArguments,629,Variable
Directory_CertificateGroups_DefaultApplicationGroup_TrustList_Write,630,Method
Directory_CertificateGroups_DefaultApplicationGroup_TrustList_Write_InputArguments,631,Variable
Directory_CertificateGroups_DefaultApplicationGroup_TrustList_GetPosition,632,Method
Directory_CertificateGroups_DefaultApplicationGroup_TrustList_GetPosition_InputArguments,633,Variable
Directory_CertificateGroups_DefaultApplicationGroup_TrustList_GetPosition_OutputArguments,634,Variable
Directory_CertificateGroups_DefaultApplicationGroup_TrustList_SetPosition,635,Method
Directory_CertificateGroups_DefaultApplicationGroup_TrustList_SetPosition_InputArguments,636,Variable
Directory_CertificateGroups_DefaultApplicationGroup_TrustList_LastUpdateTime,637,Variable
Directory_CertificateGroups_DefaultApplicationGroup_TrustList_OpenWithMasks,638,Method
Directory_CertificateGroups_DefaultApplicationGroup_TrustList_OpenWithMasks_InputArguments,639,Variable
Directory_CertificateGroups_DefaultApplicationGroup_TrustList_OpenWithMasks_OutputArguments,640,Variable
Directory_CertificateGroups_DefaultApplicationGroup_TrustList_CloseAndUpdate,641,Method
Directory_CertificateGroups_DefaultApplicationGroup_TrustList_CloseAndUpdate_InputArguments,642,Variable
Directory_CertificateGroups_DefaultApplicationGroup_TrustList_CloseAndUpdate_OutputArguments,643,Variable
Directory_CertificateGroups_DefaultApplicationGroup_TrustList_AddCertificate,644,Method
Directory_CertificateGroups_DefaultApplicationGroup_TrustList_AddCertificate_InputArguments,645,Variable
Directory_CertificateGroups_DefaultApplicationGroup_TrustList_RemoveCertificate,646,Method
Directory_CertificateGroups_DefaultApplicationGroup_TrustList_RemoveCertificate_InputArguments,647,Variable
Directory_CertificateGroups_DefaultApplicationGroup_CertificateTypes,648,Variable
Directory_CertificateGroups_DefaultHttpsGroup,649,Object
Directory_CertificateGroups_DefaultHttpsGroup_TrustList,650,Object
Directory_CertificateGroups_DefaultHttpsGroup_TrustList_Size,651,Variable
Directory_CertificateGroups_DefaultHttpsGroup_TrustList_Writable,652,Variable
Directory_CertificateGroups_DefaultHttpsGroup_TrustList_UserWritable,653,Variable
Directory_CertificateGroups_DefaultHttpsGroup_TrustList_OpenCount,654,Variable
Directory_CertificateGroups_DefaultHttpsGroup_TrustList_Open,656,Method
Directory_CertificateGroups_DefaultHttpsGroup_TrustList_Open_InputArguments,657,Variable
Directory_CertificateGroups_DefaultHttpsGroup_TrustList_Open_OutputArguments,658,Variable
Directory_CertificateGroups_DefaultHttpsGroup_TrustList_Close,659,Method
Directory_CertificateGroups_DefaultHttpsGroup_TrustList_Close_InputArguments,660,Variable
Directory_CertificateGroups_DefaultHttpsGroup_TrustList_Read,661,Method
Directory_CertificateGroups_DefaultHttpsGroup_TrustList_Read_InputArguments,662,Variable
Directory_CertificateGroups_DefaultHttpsGroup_TrustList_Read_OutputArguments,663,Variable
Directory_CertificateGroups_DefaultHttpsGroup_TrustList_Write,664,Method
Directory_CertificateGroups_DefaultHttpsGroup_TrustList_Write_InputArguments,665,Variable
